Data Source,World Development Indicators,
,,
Last Updated Date,2018-09-21,
,,
Country Name,Country Code,"GNI per capita in $, 2017"
Afghanistan,AFG,570
Albania,ALB,4320
Algeria,DZA,3960
American Samoa,ASM,
Andorra,AND,
Angola,AGO,3330
Antigua and Barbuda,ATG,14170
Arab World,ARB,6152.022632
Argentina,ARG,13040
Armenia,ARM,4000
Aruba,ABW,
Australia,AUS,51360
Austria,AUT,45440
Azerbaijan,AZE,4080
"Bahamas, The",BHS,29170
Bahrain,BHR,20240
Bangladesh,BGD,1470
Barbados,BRB,15540
Belarus,BLR,5280
Belgium,BEL,41790
Belize,BLZ,4390
Benin,BEN,800
Bermuda,BMU,
Bhutan,BTN,2720
Bolivia,BOL,3130
Bosnia and Herzegovina,BIH,4940
Botswana,BWA,6820
Brazil,BRA,8580
British Virgin Islands,VGB,
Brunei Darussalam,BRN,29600
Bulgaria,BGR,7760
Burkina Faso,BFA,610
Burundi,BDI,290
Cabo Verde,CPV,2990
Cambodia,KHM,1230
Cameroon,CMR,1360
Canada,CAN,42870
Caribbean small states,CSS,8985.204557
Cayman Islands,CYM,
Central African Republic,CAF,390
Central Europe and the Baltics,CEB,12979.9931
Chad,TCD,630
Channel Islands,CHI,
Chile,CHL,13610
China,CHN,8690
Colombia,COL,5830
Comoros,COM,760
"Congo, Dem. Rep.",COD,450
"Congo, Rep.",COG,1360
Costa Rica,CRI,11040
Cote d'Ivoire,CIV,1540
Croatia,HRV,12430
Cuba,CUB,
Curacao,CUW,
Cyprus,CYP,23720
Czech Republic,CZE,18160
Denmark,DNK,55220
Djibouti,DJI,1880
Dominica,DMA,6990
Dominican Republic,DOM,6630
Early-demographic dividend,EAR,3351.560968
East Asia & Pacific,EAS,10170.41286
East Asia & Pacific (excluding high income),EAP,6987.414206
East Asia & Pacific (IDA & IBRD countries),TEA,7061.285003
Ecuador,ECU,5890
"Egypt, Arab Rep.",EGY,3010
El Salvador,SLV,3560
Equatorial Guinea,GNQ,7060
Eritrea,ERI,
Estonia,EST,18190
Eswatini,SWZ,2960
Ethiopia,ETH,740
Euro area,EMU,35643.98127
Europe & Central Asia,ECS,22651.4509
Europe & Central Asia (excluding high income),ECA,7369.879711
Europe & Central Asia (IDA & IBRD countries),TEC,7858.316673
European Union,EUU,32777.62388
Faroe Islands,FRO,
Fiji,FJI,4970
Finland,FIN,44580
Fragile and conflict affected situations,FCS,1503.349417
France,FRA,37970
French Polynesia,PYF,
Gabon,GAB,6610
"Gambia, The",GMB,450
Georgia,GEO,3790
Germany,DEU,43490
Ghana,GHA,1490
Gibraltar,GIB,
Greece,GRC,18090
Greenland,GRL,
Grenada,GRD,9650
Guam,GUM,
Guatemala,GTM,4060
Guinea,GIN,800
Guinea-Bissau,GNB,660
Guyana,GUY,4460
Haiti,HTI,760
Heavily indebted poor countries (HIPC),HPC,879.1654195
High income,HIC,40135.99282
Honduras,HND,2250
"Hong Kong SAR, China",HKG,46310
Hungary,HUN,12870
IBRD only,IBD,5747.105879
Iceland,ISL,60830
IDA & IBRD total,IBT,4616.24578
IDA blend,IDB,1773.696148
IDA only,IDX,1047.84593
IDA total,IDA,1289.927302
India,IND,1820
Indonesia,IDN,3540
"Iran, Islamic Rep.",IRN,5400
Iraq,IRQ,4770
Ireland,IRL,55290
Isle of Man,IMN,
Israel,ISR,37270
Italy,ITA,31020
Jamaica,JAM,4750
Japan,JPN,38550
Jordan,JOR,3980
Kazakhstan,KAZ,7890
Kenya,KEN,1440
Kiribati,KIR,2780
"Korea, Dem. Peopleï¿½s Rep.",PRK,
"Korea, Rep.",KOR,28380
Kosovo,XKX,3890
Kuwait,KWT,31430
Kyrgyz Republic,KGZ,1130
Lao PDR,LAO,2270
Late-demographic dividend,LTE,8514.877302
Latin America & Caribbean,LCN,8200.198848
Latin America & Caribbean (excluding high income),LAC,7413.350893
Latin America & the Caribbean (IDA & IBRD countries),TLA,8148.572099
Latvia,LVA,14740
Least developed countries: UN classification,LDC,990.1019991
Lebanon,LBN,8310
Lesotho,LSO,1280
Liberia,LBR,380
Libya,LBY,6540
Liechtenstein,LIE,
Lithuania,LTU,15200
Low & middle income,LMY,4450.722602
Low income,LIC,744.1459358
Lower middle income,LMC,2118.147908
Luxembourg,LUX,70260
"Macao SAR, China",MAC,
"Macedonia, FYR",MKD,4880
Madagascar,MDG,400
Malawi,MWI,320
Malaysia,MYS,9650
Maldives,MDV,9570
Mali,MLI,770
Malta,MLT,23810
Marshall Islands,MHL,4800
Mauritania,MRT,1100
Mauritius,MUS,10140
Mexico,MEX,8610
"Micronesia, Fed. Sts.",FSM,3590
Middle East & North Africa,MEA,7244.650082
Middle East & North Africa (excluding high income),MNA,3842.710161
Middle East & North Africa (IDA & IBRD countries),TMN,3850.292833
Middle income,MIC,4939.707145
Moldova,MDA,2180
Monaco,MCO,
Mongolia,MNG,3290
Montenegro,MNE,7350
Morocco,MAR,2860
Mozambique,MOZ,420
Myanmar,MMR,1190
Namibia,NAM,4600
Nauru,NRU,10220
Nepal,NPL,790
Netherlands,NLD,46180
New Caledonia,NCL,
New Zealand,NZL,38970
Nicaragua,NIC,2130
Niger,NER,360
Nigeria,NGA,2080
North America,NAC,56721.93486
Northern Mariana Islands,MNP,
Norway,NOR,75990
Not classified,INX,
OECD members,OED,37273.03953
Oman,OMN,14440
Other small states,OSS,12167.83002
Pacific island small states,PSS,3779.499637
Pakistan,PAK,1580
Palau,PLW,12530
Panama,PAN,13100
Papua New Guinea,PNG,2410
Paraguay,PRY,3920
Peru,PER,5970
Philippines,PHL,3660
Poland,POL,12710
Portugal,PRT,19820
Post-demographic dividend,PST,41596.57646
Pre-demographic dividend,PRE,1363.449809
Puerto Rico,PRI,
Qatar,QAT,61070
Romania,ROU,9970
Russian Federation,RUS,9230
Rwanda,RWA,720
Samoa,WSM,4100
San Marino,SMR,
Sao Tome and Principe,STP,1770
Saudi Arabia,SAU,20080
Senegal,SEN,950
Serbia,SRB,5180
Seychelles,SYC,14180
Sierra Leone,SLE,510
Singapore,SGP,54530
Sint Maarten (Dutch part),SXM,
Slovak Republic,SVK,16610
Slovenia,SVN,22000
Small states,SST,11088.16236
Solomon Islands,SLB,1920
Somalia,SOM,
South Africa,ZAF,5430
South Asia,SAS,1743.197111
South Asia (IDA & IBRD),TSA,1743.197111
South Sudan,SSD,
Spain,ESP,27180
Sri Lanka,LKA,3840
St. Kitts and Nevis,KNA,16030
St. Lucia,LCA,8780
St. Martin (French part),MAF,
St. Vincent and the Grenadines,VCT,6990
Sub-Saharan Africa,SSF,1453.789524
Sub-Saharan Africa (excluding high income),SSA,1452.639941
Sub-Saharan Africa (IDA & IBRD countries),TSS,1453.789524
Sudan,SDN,2380
Suriname,SUR,6020
Sweden,SWE,52590
Switzerland,CHE,80560
Syrian Arab Republic,SYR,
Tajikistan,TJK,990
Tanzania,TZA,910
Thailand,THA,5960
Timor-Leste,TLS,1790
Togo,TGO,610
Tonga,TON,4010
Trinidad and Tobago,TTO,15350
Tunisia,TUN,3500
Turkey,TUR,10930
Turkmenistan,TKM,6650
Turks and Caicos Islands,TCA,
Tuvalu,TUV,4970
Uganda,UGA,600
Ukraine,UKR,2390
United Arab Emirates,ARE,39130
United Kingdom,GBR,40530
United States,USA,58270
Upper middle income,UMC,8191.687102
Uruguay,URY,15250
Uzbekistan,UZB,1980
Vanuatu,VUT,2920
"Venezuela, RB",VEN,
Vietnam,VNM,2170
Virgin Islands (U.S.),VIR,
West Bank and Gaza,PSE,3180
World,WLD,10366.14333
"Yemen, Rep.",YEM,
Zambia,ZMB,1300
Zimbabwe,ZWE,910
