"asn","tg_op"
19037,"AR05"
11664,"AR05"
11315,"NULL"
10834,"AR04"
7303,"AR03"
38657,"AU06"
9443,"AU05"
7545,"AU08"
7474,"AU06"
4804,"AU06"
4802,"AU02"
4739,"AU02"
2764,"AU02"
1221,"AU07"
1257,"AT01"
1901,"AT02"
6830,"AT03"
8412,"NULL"
8437,"AT01"
8447,"AT02"
12635,"NULL"
12793,"AT02"
16305,"NULL"
25255,"NULL"
8514,"AT03"
24389,"NULL"
38721,"NULL"
45245,"NULL"
45588,"BD01"
45904,"BD02"
25106,"NULL"
42772,"NULL"
44087,"NULL"
6697,"BY02"
29005,"BE01"
34762,"NULL"
44944,"BE03"
47377,"BE02"
12493,"BE02"
6848,"BE04"
5432,"BE01"
25144,"BA04"
21107,"BA01"
20875,"BA03"
9146,"BA02"
7162,"NULL"
7738,"BR01"
8167,"BR01"
10429,"BR06"
11706,"BR06"
15180,"NULL"
16735,"BR02"
18881,"BR03"
19182,"BR06"
22085,"BR05"
22689,"NULL"
26599,"NULL"
26615,"NULL"
27699,"BR06"
28573,"BR05"
53006,"BR02"
19090,"BR05"
42735,"BG02"
13124,"BG01"
12716,"BG03"
8866,"BG05"
26230,"NULL"
35911,"CA01"
36522,"NULL"
36676,"NULL"
174,"NULL"
20453,"CA05"
15290,"CA04"
14663,"NULL"
14366,"CA07"
11489,"CA02"
11290,"CA03"
7992,"CA03"
7788,"NULL"
7122,"CA04"
6539,"CA02"
6327,"CA07"
5769,"CA09"
3602,"CA05"
855,"CA01"
852,"CA08"
812,"CA05"
803,"CA06"
577,"CA02"
32580,"NULL"
684,"CA04"
21548,"NULL"
27680,"NULL"
27925,"NULL"
27995,"NULL"
22047,"CL05"
15311,"CL03"
14259,"CL02"
14117,"CL02"
7418,"CL03"
6535,"CL06"
6471,"NULL"
6429,"CL06"
23650,"CN02"
23724,"CN02"
56046,"NULL"
17897,"CN02"
17816,"CN04"
17633,"CN02"
17622,"CN04"
17621,"CN04"
9808,"NULL"
9394,"CN03"
4847,"NULL"
4837,"CN04"
4813,"CN02"
4812,"CN02"
4808,"CN04"
4134,"CN02"
26611,"NULL"
27831,"NULL"
27921,"NULL"
19429,"CO01"
14080,"CO03"
13489,"CO04"
10620,"CO03"
3816,"CO02"
8065,"CO04"
20299,"CR01"
11830,"NULL"
3790,"CR02"
31012,"HR05"
34594,"HR03"
35648,"HR04"
13046,"HR04"
12810,"NULL"
5391,"HR04"
16229,"CY02"
15805,"NULL"
6866,"CY01"
5425,"CY02"
2819,"CZ01"
5610,"CZ02"
6830,"CZ04"
12767,"NULL"
13036,"CZ05"
28725,"CZ02"
29113,"CZ04"
29208,"CZ03"
197288,"DK04"
29542,"NULL"
39554,"DK01"
44034,"NULL"
9158,"DK02"
6785,"DK02"
3308,"DK03"
3292,"DK01"
28118,"NULL"
12066,"NULL"
6400,"DO01"
24863,"EG01"
36992,"NULL"
37069,"NULL"
15475,"NULL"
8452,"EG02"
20858,"NULL"
13272,"EE02"
3249,"EE01"
2586,"NULL"
1257,"NULL"
16014,"NULL"
16086,"FI01"
15527,"FI03"
12582,"FI05"
3336,"FI02"
1759,"FI05"
790,"FI02"
719,"FI02"
5515,"FI05"
3215,"FR02"
5410,"FR01"
6678,"FR05"
8228,"FR06"
9003,"FR05"
12322,"FR03"
12626,"FR06"
12670,"FR05"
12844,"NULL"
15557,"FR06"
21502,"FR05"
25186,"FR02"
28708,"FR02"
3209,"DE01"
3320,"DE02"
5430,"DE11"
6805,"DE10"
8881,"DE13"
12638,"NULL"
13184,"DE10"
15709,"DE01"
20825,"DE12"
29562,"DE12"
31334,"DE01"
39706,"DE10"
44178,"DE02"
25472,"GR03"
29247,"NULL"
6983,"NULL"
34248,"NULL"
12361,"NULL"
6866,"GR05"
6799,"GR02"
3329,"GR04"
1241,"GR01"
38819,"NULL"
17924,"NULL"
17444,"NULL"
10118,"HK02"
9925,"HK04"
9908,"HK03"
9444,"HK04"
9304,"HK02"
9269,"HK01"
9231,"NULL"
4760,"HK04"
4515,"HK04"
34588,"HU03"
197248,"NULL"
21334,"NULL"
20845,"HU06"
12301,"HU03"
8448,"NULL"
8358,"HU02"
6830,"HU05"
5513,"NULL"
5483,"HU04"
3340,"HU02"
8696,"HU03"
12969,"IS02"
4755,"IN06"
9498,"IN02"
9583,"NULL"
9829,"IN01"
10199,"IN06"
10201,"NULL"
17762,"IN09"
17803,"NULL"
17813,"IN03"
17908,"IN06"
17917,"IN07"
18101,"IN04"
24560,"IN02"
38266,"NULL"
45271,"NULL"
45609,"NULL"
55441,"IN09"
55740,"NULL"
55831,"NULL"
131222,"IN08"
23693,"NULL"
23700,"ID01"
24203,"NULL"
38149,"ID04"
45727,"NULL"
18004,"NULL"
17974,"ID02"
4795,"ID03"
4761,"NULL"
2110,"NULL"
25441,"IE04"
31122,"IE02"
31458,"IE02"
34245,"IE05"
35272,"IE04"
21327,"NULL"
15751,"NULL"
15502,"IE09"
13280,"NULL"
6830,"IE08"
5466,"IE03"
12400,"NULL"
9117,"NULL"
9116,"IL03"
8551,"IL01"
1680,"IL04"
24608,"NULL"
30722,"IT05"
35612,"NULL"
44957,"IT05"
20959,"IT02"
16232,"NULL"
12874,"IT01"
8968,"NULL"
8612,"IT03"
3269,"IT02"
1267,"IT04"
2497,"JP03"
2514,"JP06"
2516,"JP05"
4716,"JP05"
4725,"JP07"
4732,"JP05"
9597,"JP05"
9609,"JP02"
17676,"JP07"
17697,"JP06"
24572,"JP07"
23816,"JP07"
37903,"NULL"
44290,"JO03"
48832,"NULL"
9038,"JO02"
8697,"JO01"
8376,"JO01"
36915,"KE02"
37061,"NULL"
15808,"KE01"
15399,"KE05"
12455,"KE04"
24651,"NULL"
24921,"NULL"
20910,"LV01"
13194,"NULL"
12578,"LV03"
6851,"LV02"
1257,"NULL"
42675,"LT04"
21412,"LT01"
15419,"LT02"
13194,"NULL"
8764,"LT04"
5522,"NULL"
1257,"NULL"
34769,"NULL"
48526,"NULL"
8632,"NULL"
6661,"LU01"
4609,"MO01"
16333,"MK03"
6821,"MK02"
38322,"MY02"
17971,"MY03"
10081,"NULL"
10030,"NULL"
9534,"NULL"
4818,"NULL"
4788,"MY03"
28509,"MX02"
28512,"MX02"
28518,"MX03"
28548,"MX03"
28554,"MX02"
14000,"MX01"
13999,"MX04"
11888,"MX03"
6503,"MX01"
36884,"NULL"
6713,"MA01"
286,"NL03"
31615,"NULL"
15670,"NL04"
15480,"NULL"
15435,"NL02"
13127,"NL04"
9143,"NL06"
8737,"NL03"
6830,"NL05"
5390,"NL07"
1134,"NULL"
1257,"NL04"
38793,"NULL"
17746,"NZ06"
9790,"NZ05"
9325,"NZ01"
7657,"NZ03"
4771,"NZ01"
4768,"NZ03"
4648,"NZ01"
2570,"NZ01"
17412,"NULL"
2116,"NO06"
2119,"NO04"
41164,"NO01"
15659,"NO02"
12929,"NULL"
8786,"NO04"
3307,"NO06"
1257,"NULL"
38264,"PK02"
38547,"PK03"
38616,"PK04"
38710,"PK04"
45595,"PK01"
17557,"PK01"
11556,"PA01"
27702,"NULL"
12252,"PE02"
6147,"PE01"
24106,"NULL"
45664,"PH06"
10139,"PH07"
9658,"PH04"
9497,"PH07"
9299,"PH07"
7629,"NULL"
6648,"PH01"
4775,"PH05"
29314,"PL08"
39603,"NULL"
43447,"PL09"
43939,"PL02"
21021,"PL01"
15857,"PL02"
12968,"PL02"
12912,"NULL"
12741,"PL02"
12476,"PL06"
8374,"NULL"
6830,"PL06"
5617,"PL09"
30824,"PL01"
9141,"PL06"
16366,"PL06"
12743,"PL09"
34275,"PL06"
24698,"PT04"
42863,"NULL"
15525,"PT02"
15457,"PT04"
13156,"PT01"
12542,"PT04"
12353,"PT05"
3243,"PT02"
2860,"PT04"
1897,"PT04"
25877,"NULL"
14638,"PR02"
11992,"NULL"
10396,"PR04"
35002,"RO03"
48161,"RO03"
21220,"NULL"
12310,"RO02"
12302,"NULL"
9050,"RO05"
8953,"NULL"
8708,"RO04"
6830,"RO06"
6746,"RO06"
34375,"RO04"
25019,"SA04"
34400,"NULL"
35819,"NULL"
47794,"SA02"
15982,"RS03"
15958,"NULL"
9125,"RS01"
8400,"RS02"
28964,"RS01"
45143,"NULL"
55430,"SG05"
17547,"SG01"
10091,"SG05"
9874,"SG05"
9506,"SG04"
4773,"SG01"
4657,"SG05"
4628,"SG02"
3758,"SG04"
28725,"NULL"
15962,"NULL"
6855,"SK02"
6830,"SK03"
5628,"SK02"
29276,"NULL"
33929,"SI05"
34779,"SI02"
41828,"NULL"
21283,"NULL"
16016,"SI04"
12644,"SI05"
8591,"SI01"
5603,"SI03"
3212,"SI05"
36943,"ZA06"
37168,"NULL"
18302,"NULL"
17858,"KR07"
17853,"NULL"
9964,"KR02"
9768,"KR02"
9644,"NULL"
9318,"KR06"
9316,"KR07"
4766,"KR02"
3786,"KR07"
20838,"ES04"
16338,"ES02"
12946,"NULL"
12715,"ES03"
12479,"ES04"
12430,"ES06"
12357,"ES06"
12338,"ES01"
6739,"ES02"
3352,"ES05"
45356,"NULL"
18001,"LK01"
9329,"LK02"
2119,"SE03"
25169,"SE03"
39651,"SE01"
44034,"NULL"
44581,"NULL"
8434,"SE03"
3301,"SE04"
1729,"SE04"
1299,"SE04"
1257,"NULL"
3303,"CH03"
6730,"CH02"
8404,"CH01"
15796,"NULL"
44038,"CH03"
24158,"NULL"
24154,"NULL"
17421,"NULL"
9680,"TW01"
9674,"NULL"
7482,"NULL"
3462,"TW01"
24378,"NULL"
38444,"NULL"
45758,"TH03"
55465,"TH03"
55490,"NULL"
18252,"NULL"
17552,"TH02"
9931,"TH04"
9737,"TH01"
7470,"TH02"
131090,"TH04"
131089,"NULL"
27665,"TT01"
5639,"TT02"
2609,"TN06"
34104,"TR03"
34984,"TR03"
47524,"TR02"
47883,"NULL"
20978,"NULL"
16135,"NULL"
15897,"NULL"
9121,"TR01"
8386,"TR06"
25229,"UA07"
31343,"NULL"
34058,"NULL"
35233,"NULL"
35757,"UA07"
39536,"UA07"
42336,"UA07"
42396,"NULL"
42471,"UA07"
49559,"UA07"
21497,"NULL"
21219,"UA02"
15895,"NULL"
12883,"UA06"
12530,"NULL"
8788,"NULL"
8359,"NULL"
6877,"UA05"
6849,"UA05"
6703,"UA06"
12421,"NULL"
15802,"AE01"
5384,"AE02"
2529,"NULL"
2856,"GB02"
4589,"GB01"
5089,"GB09"
5388,"NULL"
5607,"GB01"
8897,"GB05"
9105,"GB04"
12390,"GB05"
12576,"NULL"
13285,"GB04"
21327,"NULL"
25041,"GB02"
29180,"GB01"
29328,"GB07"
35228,"GB01"
35736,"GB07"
43234,"GB04"
5462,"GB09"
7132,"US19"
19262,"US16"
22773,"US09"
33651,"US07"
209,"US20"
33491,"US07"
6128,"US02"
6389,"US19"
33650,"US07"
7015,"US07"
7725,"US07"
20214,"US07"
33287,"US07"
16586,"US06"
33652,"US07"
33657,"US07"
33668,"US07"
33490,"US07"
7922,"US07"
33363,"US01"
6478,"US19"
13367,"US07"
7016,"US07"
33662,"US07"
7029,"US17"
7018,"US19"
5650,"US12"
33660,"US07"
36727,"US15"
21508,"US07"
7757,"US07"
13432,"US09"
22258,"US07"
7011,"US12"
2379,"US20"
22394,"NULL"
5668,"US20"
33489,"US07"
33654,"US07"
6181,"US05"
22561,"NULL"
10507,"NULL"
4323,"US15"
5778,"US20"
30036,"US14"
33661,"US07"
33666,"US07"
22318,"US09"
33653,"US07"
701,"NULL"
11530,"US20"
20057,"NULL"
20255,"UY02"
19422,"NULL"
6057,"UY01"
27717,"NULL"
27889,"NULL"
21826,"VE02"
8048,"VE01"
6306,"NULL"
24086,"VN04"
45899,"VN03"
18403,"VN01"
7552,"NULL"
28717,"NULL"
31027,"NULL"
31661,"DK01"
33796,"NULL"
34823,"NULL"
34848,"NULL"
34932,"NULL"
35376,"NULL"
35637,"NULL"
39642,"NULL"
42525,"NULL"
43557,"NULL"
47154,"NULL"
16245,"NULL"
16095,"NULL"
15516,"DK01"
9167,"NULL"
1835,"NULL"
553,"NULL"
680,"NULL"
702,"NULL"
1668,"NULL"
6724,"NULL"
8422,"DE07"
8560,"NULL"
8972,"NULL"
12312,"NULL"
15747,"NULL"
20676,"NULL"
20773,"NULL"
24940,"NULL"
28753,"NULL"
31399,"NULL"
8767,"NULL"
27747,"NULL"
27813,"NULL"
27927,"NULL"
27984,"NULL"
28114,"NULL"
20207,"NULL"
16814,"NULL"
10481,"AR01"
10318,"AR01"
3549,"NULL"
27833,"NULL"
23702,"NULL"
24105,"NULL"
24436,"NULL"
38285,"AU05"
38333,"NULL"
38640,"NULL"
56132,"NULL"
19271,"NULL"
18390,"NULL"
18359,"NULL"
18291,"NULL"
18104,"NULL"
17819,"NULL"
17561,"NULL"
17486,"NULL"
10143,"NULL"
10113,"NULL"
9942,"NULL"
9822,"NULL"
9723,"NULL"
9650,"NULL"
9556,"NULL"
9555,"NULL"
9543,"AU02"
9315,"NULL"
7718,"NULL"
7575,"NULL"
7573,"NULL"
7543,"NULL"
4854,"NULL"
703,"NULL"
9797,"NULL"
45611,"NULL"
23604,"NULL"
38484,"NULL"
18111,"NULL"
4764,"NULL"
24093,"NULL"
23871,"NULL"
7496,"NULL"
679,"NULL"
760,"NULL"
1109,"NULL"
1110,"NULL"
1113,"NULL"
1205,"NULL"
1853,"NULL"
3248,"AT01"
5385,"NULL"
5403,"NULL"
6720,"NULL"
8245,"NULL"
8339,"NULL"
8445,"NULL"
12605,"NULL"
35369,"NULL"
39518,"NULL"
39912,"NULL"
23688,"NULL"
23893,"NULL"
23923,"NULL"
23956,"NULL"
24122,"NULL"
24323,"NULL"
24342,"NULL"
24481,"NULL"
38023,"NULL"
38031,"NULL"
38267,"NULL"
38556,"NULL"
38558,"NULL"
38712,"NULL"
45276,"NULL"
45951,"BD03"
56115,"NULL"
18230,"NULL"
17806,"NULL"
17494,"BD01"
17471,"NULL"
17469,"NULL"
9832,"NULL"
9230,"NULL"
7565,"NULL"
38203,"NULL"
38137,"NULL"
38200,"NULL"
38071,"NULL"
38230,"NULL"
38067,"NULL"
24556,"NULL"
24827,"NULL"
20852,"BY01"
12406,"NULL"
29587,"NULL"
39318,"NULL"
48315,"NULL"
48517,"NULL"
13127,"NULL"
12392,"NULL"
9208,"NULL"
9031,"NULL"
8220,"NULL"
8201,"NULL"
3304,"BE01"
2611,"NULL"
34665,"NULL"
35567,"NULL"
42432,"NULL"
42450,"NULL"
42560,"NULL"
43179,"NULL"
47959,"NULL"
16178,"NULL"
42571,"NULL"
9119,"NULL"
42983,"NULL"
1251,"NULL"
1916,"NULL"
2715,"NULL"
3549,"NULL"
4230,"BR05"
6505,"NULL"
17379,"BR12"
23106,"NULL"
27715,"NULL"
27724,"NULL"
28202,"NULL"
28220,"NULL"
28260,"NULL"
28270,"NULL"
28347,"NULL"
28571,"NULL"
28652,"NULL"
53128,"NULL"
2510,"NULL"
2518,"JP09"
2519,"NULL"
2527,"NULL"
2554,"NULL"
2907,"NULL"
2914,"NULL"
4685,"NULL"
4694,"NULL"
4713,"JP06"
4721,"NULL"
7506,"NULL"
7514,"NULL"
7672,"NULL"
9370,"NULL"
9371,"NULL"
9595,"NULL"
9600,"NULL"
9617,"JP04"
9824,"JP04"
10010,"NULL"
10013,"NULL"
17506,"NULL"
17511,"NULL"
17819,"NULL"
17941,"NULL"
38462,"NULL"
38640,"NULL"
55386,"NULL"
55475,"NULL"
56291,"NULL"
4691,"NULL"
39559,"NULL"
42912,"NULL"
44466,"NULL"
44702,"NULL"
47887,"NULL"
57393,"NULL"
21088,"NULL"
12524,"NULL"
8934,"NULL"
8452,"NULL"
33770,"KE03"
33771,"NULL"
36866,"NULL"
36914,"NULL"
37219,"NULL"
21280,"NULL"
17175,"NULL"
12491,"NULL"
12440,"NULL"
5713,"NULL"
9129,"NULL"
16422,"NULL"
24589,"NULL"
24620,"NULL"
28843,"NULL"
29600,"NULL"
34001,"NULL"
34354,"NULL"
35333,"NULL"
39365,"NULL"
41563,"NULL"
41898,"NULL"
43075,"NULL"
44220,"NULL"
44483,"NULL"
48722,"NULL"
21156,"NULL"
21016,"NULL"
20797,"NULL"
20662,"NULL"
12993,"NULL"
8605,"NULL"
8285,"NULL"
8206,"NULL"
5538,"NULL"
5518,"NULL"
2588,"NULL"
57516,"NULL"
34620,"NULL"
24634,"NULL"
30721,"NULL"
31126,"NULL"
34708,"NULL"
35197,"NULL"
39010,"NULL"
41589,"NULL"
41833,"NULL"
42003,"LB01"
43373,"NULL"
47935,"NULL"
16130,"NULL"
12653,"NULL"
9051,"NULL"
8261,"NULL"
29578,"NULL"
24852,"NULL"
24877,"NULL"
25190,"NULL"
25406,"NULL"
28679,"NULL"
29625,"NULL"
33922,"NULL"
34857,"NULL"
39007,"LT05"
39354,"NULL"
43627,"NULL"
43649,"NULL"
43700,"NULL"
21211,"NULL"
15440,"NULL"
8486,"NULL"
5377,"NULL"
2847,"NULL"
42848,"NULL"
12684,"NULL"
9008,"LU01"
5577,"NULL"
2602,"NULL"
21502,"NULL"
43375,"NULL"
9045,"NULL"
44042,"NULL"
24875,"NULL"
25459,"NULL"
25525,"NULL"
25596,"NULL"
28685,"NULL"
28878,"NULL"
29396,"NULL"
34233,"NULL"
35470,"NULL"
38930,"NULL"
39309,"NULL"
39556,"NULL"
42755,"NULL"
47869,"NULL"
48635,"NULL"
49544,"NULL"
49981,"NULL"
21221,"NULL"
21155,"NULL"
20857,"NULL"
20847,"NULL"
20507,"NL04"
20495,"NULL"
16265,"NULL"
16243,"NULL"
16237,"NULL"
16131,"NULL"
15879,"NULL"
15703,"NULL"
15542,"NULL"
13126,"NULL"
12871,"NULL"
12859,"NULL"
12634,"NULL"
12573,"NULL"
12414,"NULL"
9150,"NULL"
8426,"NULL"
8315,"NULL"
5615,"NL03"
4589,"NULL"
3265,"NL03"
1103,"NULL"
702,"NULL"
1101,"NULL"
34547,"NULL"
34772,"NULL"
41557,"MK04"
43612,"MK01"
49056,"NULL"
24731,"NULL"
25233,"NULL"
34397,"NULL"
8895,"NULL"
702,"NULL"
786,"NULL"
20312,"NULL"
11562,"NULL"
6871,"GB04"
8401,"NULL"
8468,"NULL"
12513,"GB05"
13037,"NULL"
15418,"NULL"
20500,"NULL"
20860,"NULL"
29129,"NULL"
29131,"NULL"
29550,"NULL"
29631,"NULL"
31290,"NULL"
39757,"NULL"
42003,"NULL"
42689,"NULL"
23655,"NULL"
24398,"NULL"
38305,"NULL"
38319,"NULL"
17492,"NULL"
17435,"NULL"
9889,"NULL"
9503,"NULL"
9433,"NULL"
9432,"NULL"
9431,"NULL"
4770,"NULL"
681,"NULL"
38473,"NULL"
38495,"NULL"
17705,"NULL"
224,"NULL"
29300,"NULL"
29492,"NULL"
29695,"NO08"
34087,"NULL"
35094,"NULL"
41572,"NULL"
49455,"NULL"
21318,"NULL"
16185,"NULL"
15765,"NULL"
12994,"NULL"
8542,"NULL"
5619,"NULL"
5381,"NULL"
3292,"NULL"
5400,"NULL"
16175,"NULL"
13069,"NULL"
27672,"MX04"
28615,"NULL"
19332,"NULL"
16960,"NULL"
13591,"NULL"
11172,"NULL"
8151,"MX05"
6332,"NULL"
594,"NULL"
3549,"NULL"
24750,"NULL"
24964,"NULL"
25206,"NULL"
25374,"NULL"
28898,"NULL"
29030,"NULL"
29084,"NULL"
29448,"NULL"
29556,"NULL"
29580,"BG03"
29582,"NULL"
29667,"NULL"
31250,"NULL"
31291,"NULL"
34224,"NULL"
34295,"NULL"
34361,"NULL"
34524,"NULL"
34569,"NULL"
34754,"NULL"
35141,"BG03"
35249,"NULL"
39184,"NULL"
39246,"NULL"
41313,"NULL"
42081,"NULL"
42248,"NULL"
42410,"NULL"
42411,"NULL"
42431,"NULL"
42555,"NULL"
43205,"BG06"
43548,"NULL"
43561,"NULL"
47982,"NULL"
48264,"NULL"
48917,"NULL"
51582,"NULL"
21415,"NULL"
20911,"NULL"
20876,"NULL"
12829,"NULL"
12615,"NULL"
9127,"NULL"
9070,"NULL"
9028,"NULL"
8877,"NULL"
8717,"BG03"
8672,"BG03"
6802,"NULL"
3245,"NULL"
28909,"NULL"
41019,"NULL"
239,"NULL"
25636,"NULL"
25668,"NULL"
30407,"NULL"
32233,"NULL"
32277,"NULL"
32491,"NULL"
32613,"NULL"
32881,"NULL"
32984,"NULL"
33139,"NULL"
74,"NULL"
35843,"NULL"
36493,"NULL"
40028,"NULL"
40029,"NULL"
40224,"NULL"
40473,"NULL"
47027,"NULL"
271,"NULL"
23184,"NULL"
23136,"NULL"
22995,"CA11"
22799,"NULL"
21949,"NULL"
21804,"NULL"
20375,"NULL"
20218,"NULL"
20161,"NULL"
19875,"NULL"
19515,"NULL"
19397,"NULL"
18988,"NULL"
15318,"NULL"
15031,"NULL"
15003,"NULL"
14472,"NULL"
14280,"NULL"
14112,"NULL"
13773,"NULL"
13768,"NULL"
13319,"NULL"
12021,"NULL"
11814,"NULL"
11666,"NULL"
11486,"NULL"
11342,"NULL"
11260,"CA10"
11032,"NULL"
10996,"NULL"
10929,"NULL"
8346,"NULL"
8111,"NULL"
7794,"NULL"
7456,"NULL"
7403,"NULL"
7057,"NULL"
6453,"NULL"
6407,"NULL"
6280,"NULL"
5690,"NULL"
5645,"NULL"
3633,"NULL"
3356,"NULL"
2669,"NULL"
819,"NULL"
808,"NULL"
701,"NULL"
611,"NULL"
376,"NULL"
2028,"NULL"
7099,"NULL"
8153,"NULL"
21677,"NULL"
26198,"NULL"
9803,"NULL"
4538,"NULL"
17962,"NULL"
64856,"NULL"
64854,"NULL"
9812,"NULL"
64851,"NULL"
64812,"NULL"
64811,"NULL"
27695,"NULL"
10299,"NULL"
8163,"NULL"
52228,"NULL"
2108,"NULL"
35549,"NULL"
35432,"CY03"
43356,"NULL"
44558,"NULL"
47883,"NULL"
49840,"NULL"
23148,"NULL"
9121,"NULL"
3268,"NULL"
2852,"NULL"
5407,"NULL"
6706,"CZ03"
9080,"NULL"
12570,"NULL"
15425,"NULL"
15685,"NULL"
15935,"NULL"
16019,"NULL"
16246,"NULL"
24806,"NULL"
24971,"NULL"
25248,"NULL"
25424,"NULL"
25512,"NULL"
28851,"NULL"
29321,"NULL"
30764,"NULL"
31246,"NULL"
34093,"NULL"
34095,"NULL"
39392,"NULL"
39906,"NULL"
41456,"NULL"
41824,"NULL"
42908,"NULL"
44065,"NULL"
44546,"NULL"
47114,"NULL"
47232,"NULL"
47834,"NULL"
27887,"NULL"
24835,"EG03"
39301,"NULL"
48481,"NULL"
8728,"NULL"
3327,"NULL"
3221,"NULL"
29154,"NULL"
29422,"NULL"
30798,"NULL"
